::BinnigKLS08 ::389 ::Thaden ::Madlmayr ::AmzaCZ05 ::Redbrick 
::Family ::QiaoRNPCFRCYL08 ::Wiederhold ::22850816abs ::Tomkins ::Aranyak 
::Nearest ::P252 ::4497584 ::Sayal ::914833 ::BalminOST08 
::Karthikeyan ::er ::ChandraV85 ::Etoh ::FranklinZTCD92 ::Marko 
::Green ::Hyun ::DIPBench ::1209 ::Al ::Engovatov 
::Tsuyoshi ::MannilaR87 ::Descriptions ::Fuzzy ::841 ::P362 
::Internet ::Michal ::Arnold ::Kwong ::Patricia ::Wenfei 
::Example ::Maier ::KreplinZ01 ::compcon ::tocs ::Jiexing 
::WiwatwattanaJ08 ::Jerry ::322 ::Probabilistic ::ShuklaDNR96 ::MannilaT97 
::357 ::SayedRM06 ::JaffarYZ06 ::1286 ::KriegelKPS08 ::MoDB 
::AlonsoBC08 ::ArefS94 ::Enumeration ::ZouC08 ::1082 ::Narang 
::4497629 ::Access ::MOOLAP ::Suel ::GounarisPSFSW06 ::MohanPL92 
::958 ::442 ::1218 ::Mixing ::Meisen ::Tool 
::619 ::Nina ::SedmidubskyBDZ08 ::4497407 ::Rjaibi ::Kit 
::260 ::4497508 ::WangYM01 ::1052 ::Cohe ::4497415 
::Machanavajjhala ::WhangLLKH05 ::Implementing ::Divesh ::Wenjie ::Georges 
::Emmanuel ::UNIDOOR ::X06a ::122 ::22850580abs ::143 
::Hakan ::GrahneLWX01 ::Logan ::Sakurai ::Scale ::Daniele 
::Ramkumar ::Malaika ::RafieiM97 ::dpds ::Kimeli ::Freeston95 
::10010473abs ::Bhowmick ::RotemZ95 ::640 ::Failure ::4497471 
::Dhamdhere ::Alexey ::466 ::Ramasamy ::Distributed ::Fault 
::15310628abs ::Selinger ::Donghui ::167 ::Peers ::22850576 
::Technique ::JagadishMS95 ::Asonov ::Mariano ::Abul ::Brett 
::434 ::310 ::ke ::Inverse ::Yuxin ::Whang 
::Index ::179 ::Dragut ::HeS06 ::Vakali ::1259 
::Mourad ::PatelD96 ::CormenLR89 ::Edward ::Vassilios ::AraiDGK06 
::WangRM06 ::Cai ::Gal ::Proxies ::Regular ::Ahmed 
::Algebra ::dpds ::Mitchell ::376 ::Surrounder ::Hiroko 
::214 ::PapakonstantinouGW95 ::Naphtali ::132 ::George ::Times 
::TaninHS05 ::Amol ::Flattening ::Dialect ::to ::215 
::BoberC92 ::178 ::842 ::Christophides ::von ::Kishan 
::Alomari ::1619 ::554 ::DesslochHWRZ08 ::1229 ::Hung 
::KotidisSV06 ::GummadiLGSH05 ::GyssensLS96 ::Kurul ::Explicit ::ZhangLW08 
::Tassa ::Authors ::linear ::128 ::AssentWS06 ::640 
::LiOW08 ::Fractal ::Baralis ::Ioannis ::dx ::84 
::BohmHLW08 ::Approximated ::StonebrakerRH90 ::VlachouDNV08 ::4497516 ::LaiTB05 
::Gerhard ::WolskiKP96 ::Infrasturucture ::Stefani ::Arno ::Jonker 
::YanZHY06 ::Ives ::NaackeGT98 ::KeulenKA05 ::Mong ::Manuel 
::Christos ::GoldsteinRS98 ::Skylining ::SilbersteinBEMY06 ::Protein ::1631 
::22850188 ::1483 ::MetaQuerier ::MukhopadhyayP02 ::Sedmidubsk ::Dasgupta 
::813 ::Stefanie ::Warehousing ::15310053abs ::Boedihardjo ::Zhuge 
::MeoPC98 ::Versus ::PapadiasTKZ02 ::Kotidis05 ::356 ::Krithi 
::Checkpoint ::1540 ::GuptaCG08 ::ChorLRS86 ::914863 ::Assurance 
::Mauroux ::Notification ::4497457 ::22850254 ::Leskovec ::1372 
::Guy ::debu ::WiwatwattanaJ08 ::Ambuj ::Language ::CasanovaFP84 
::Column ::MolinaS87 ::XuEKS98 ::dke ::15310081abs ::CopelandK85 
::GeorgakopoulosHKM94 ::Spatscheck ::RinderleWR06 ::Guang ::Ramkumar ::4497471 
::Lyman ::1042 ::Procopiuc ::Sam ::Vasileios ::1379 
::Stocker ::Adjoined ::121 ::15310685abs ::Prakash ::Workloads 
::Tsaparas ::Histograms ::BhowmickP06 ::22851113 ::Rinderle ::Leutenegger 
::1131 ::Sridhar ::Morishima ::Redbrick ::Levandoski ::PapakonstantinouGGU95 
::Burst ::189 ::File ::4497572 ::Detect ::4497597 
::Xiang ::Na ::Venky ::Kang ::What ::SelingerACLP79 
::Pennekanti01 ::Image ::Bradley ::Brakatsoulas ::FlescaFG02 ::Duplicate 
::ConsensLO06 ::Han ::Kim ::212 ::152 ::Support 
::Christian ::472 ::Calton ::Skylining ::ONeil87 ::SarawagiS94 
::Chita ::Dirk ::61 ::XStream ::P069 ::Scalable 
::Weihl88 ::802 ::Ramon ::Katayama ::596 ::Buccafurri 
::HellersteinKP97 ::business ::1267 ::KanoulasDXZ06 ::Gsli ::Dan 
::1352 ::MyllymakiL96 ::15310280 ::Guha ::914867 ::GummadiLGSH05 
::Petko ::Munir ::Zhengli ::Mikhail ::388 ::Till 
::914827 ::Astoria ::1134 ::Huang ::Daxin ::Hse 
::Ji ::Xiaolei ::4497583 ::Malicious ::4497611 ::Prasad 
::4497625 ::Supply ::Cornelius ::Ramon ::158 ::Inseok 
::209 ::Kollios ::Couple ::Telecom ::JayapandianJ06 ::Jindan 
::on ::15310403abs ::Fishman01 ::Communication ::Approximately ::Molina02 
::Acquisitional ::Shuqing ::Locality ::1114 ::Rishi ::865 
::307 ::Chakrabarti ::Zuo ::Bhat ::BlockeelCFGP08 ::5 
::Shyu ::Hashing ::BerchtoldBK98 ::Changes ::Archetypes ::Cai 
::MukhopadhyayP02 ::the ::Wong ::109 ::Databases ::Alborzi 
::914866 ::Okcan ::Jim ::P231 ::Weikum ::Lakshmanan 
::KapitskaiaTV97 ::Holger ::G ::fledged ::Gunther93 ::Delivery 
::Corruption ::Hiroomi ::ATLaS ::22850162abs ::RuemmlerW93 ::KarrasM08 
::Jensen ::Kemper ::Page ::FernandezA02 ::Jayapandian ::YuHC05 
::4497598 ::EswarranGLT76 ::1494 ::Chendong ::LiaoLL01 ::4497430 
::csur ::Dynamic ::OptRR ::ChaudhuriW06 ::Livny ::Selection 
::4497555 ::Grosky ::SistlaYV97 ::4497579 ::Managing ::Margo 
::MansuriS06 ::P476 ::Yanlei ::P424 ::CareyDFHMNSSTTWZ94 ::RabinovichBGLMM98 
::4497526 ::Implicated ::Aboulnaga ::cgmOLAP ::Mu ::704 
::4497469 ::Shalem ::Riccardo ::280 ::Fastest ::Negi 
::595 ::Houle ::MarianAKS05 ::Ziarko91 ::4497490 ::Cohe 
::U ::Ning ::Easy ::Gu ::209 ::Browser 
::GoldsteinRS98 ::1321 ::MobiQual ::Deepak ::Matthew ::Jerry 
::Neoklis ::Krger ::Baral ::Kjetil ::Fung ::Constructs 
::Chrysanthis ::Series ::548 ::1607 ::BayerHR80 ::Morzy93 
::FelipeHR08 ::Abstract ::Nagesh ::Coverage ::EmekciAAG06 ::Shim 
::Raschid ::Couple ::547 ::Inferring ::Dai ::HasanM94 
::Benatallah ::Yoji ::OwickiG76 ::Automatically ::1259 ::ph 
::XieYCWY08 ::Wiwatwattana ::LeeKC01 ::Stanley ::Ordering ::AstrahanBCEGGKLMMPTWW76 
::Gaurav ::4497624 ::DayDIKG95 ::Jae ::Feifei ::CareyHL93 
::WangYM01 ::511 ::Reza ::Subsequence ::KhalifaJPWKS02 ::Xiaopeng 
::Jun ::AlexanderR06 ::as ::393 ::1115 ::KaushikSBG02 
::1415 ::SIPPER ::Skew ::Habich ::Teamwork ::PapakonstantinouGU96 
::HeZC05 ::RAIDs ::ChenJOT08 ::Derivation ::Proxies ::Malin 
::15310268 ::296 ::Prashant ::Andritsos ::Stolte ::Scheme 
::Serializability ::1418 ::Objects ::Stahl ::Narayanan ::Venkatasubramanian 
::Gregory ::BachFGHHHJS96 ::BreitenederGT92 ::Binnig ::Jim ::Hajj 
::Torvik ::Ulrich ::Ixent ::Wierman ::BertinoK89 ::4497595 
::22851140 ::ijcai ::Intelligence ::Flavio ::Hoa ::P402 
::Servers ::Efficient ::Judice ::753 ::KuwabaraT05 ::Malaika 
::1604 ::943 ::Shanmugasundaram ::Lun ::Managing ::Xingdong 
::31 ::Management ::BabuDM08 ::914827 ::22850174abs ::Jacobsen 
::Kriegel ::Shen ::You ::22850490abs ::KanoulasDXZ06 ::161 
::JagadishMR98 ::Jianlin ::Encoded ::779 ::Enumeration ::Baral 
::P014 ::Madlmayr ::Domains ::P108 ::Evolving ::842 
::Zloof77 ::Ku ::Benatallah ::Multicast ::EltabakhEA06 ::Reality 
::Kulik ::ChawatheGHPUW94 ::Srinivasan ::Leh ::4497535 ::Stucki 
::BreitenederGT92 ::htm ::PfahringerK95 ::KuskinOHHSGCNBHGRH94 ::Davey ::Rank 
::386 ::Lapped ::SilbersteinBY06 ::Czajkowski ::Zhu ::Unified 
::Prado ::Cart ::multimedia ::Andreas ::Lucchese ::862 
::Bouaziz ::10010071abs ::4497591 ::Generalizing ::Balakrishna ::Galpin 
::Accessibility ::Rishe ::342 ::717 ::Consistent ::15310490 
::4497489 ::Party ::Chakrabarti ::Schema ::Everyplace ::Chaum85 
::Grabs ::HampapurJW95 ::Parallelism ::Farhana ::Maskey ::Hammer 
::HowardKMNSSW88 ::Unstructured ::Lists ::DayDIKG95 ::Aoki98 ::PietzuchLSRWS06 
::KemperK93 ::Nithya ::Supply ::212 ::LeFevre ::604 
::1005 ::Freire ::Powerful ::Chuan ::Sujeet ::Benchmarking 
::914832 ::Jayant ::CareyDNAGS97 ::WangHYYY06 ::Pearson ::Mark 
::430 ::ee ::Carmem ::Fan ::Louiqa ::1534 
::Yang ::Mukesh ::4497479 ::6 ::JensenLOZ06 ::Donald 
::Cloaked ::ZhouOT05 ::SarawagiS94 ::Trade ::Patrick ::Caching 
::Tim ::323 ::4497483 ::Keim ::4497484 ::1190 
::Khuzaima ::LittleAFGRSV93 ::From ::JinXDW02 ::Papapetrou ::Sequential 
::Kalnis ::252 ::1111 ::Maged ::ChakrabartiM98 ::ElfekyEV02 
::64 ::fayyadPSU96 ::Workflows ::1552 ::Yanlei ::ChaudhuriKPS95 
::Knuth73 ::Dikaiakos ::4497458 ::HuaPZL08 ::Lupu ::673 
::668 ::Data ::Elements ::Guided ::Skeen02 ::Bin 
::MahajanDNAM98 ::4497507 ::Michail ::UNIT ::Gromann ::GrustKGHS97 
::Primary ::tocs ::4497553 ::Good ::AtzeniMM97 ::252 
::books ::Sndor ::Identifiers ::Emeki ::Ramamritham ::4497634 
::Weihl88 ::Sugata ::1124 ::CareyFLS91 ::1325 ::ShethR93 
::Sam ::FranklinZTCD92 ::Functional ::Earl ::ArasuCK08 ::Semantics 
::Zahir ::914837 ::Kristin ::15310490 ::PadmanabhanAMJ01 ::1099 
::party ::AggarwalCH06 ::KamelF94 ::MiniCount ::as ::Pinto 
::Tuzhilin ::Puniyani ::Random ::Series ::Norio ::Tata 
::MahajanDNAM98 ::Cui ::Scott ::HuangD08 ::YuPK05 ::1556 
::4497550 ::Partially ::Ertem ::XQSE ::Thomsen ::Shared 
::Parallelizing ::22850939abs ::GraefeM93 ::Valduriez93 ::167 ::Squicciarini 
::180 ::Represented ::Varied ::628 ::HarrisonD92 ::Ahmed 
::Explaining ::1307 ::Mylopoulos ::Silberschatz ::Wombacher ::Enforce 
::15310583abs ::Gunther93 ::607 ::BerchtoldBKK97 ::LiuP98 ::Dieter 
::GalAX02 ::Hieu ::Uri ::Mullin90 ::PitouraT08 ::Matt 
::ShaullSX08 ::fodo ::22850545 ::Muse ::without ::Asl 
::1464 ::258 ::15310005abs ::Mihai ::Generato ::SunAA02 
::PfahringerK95 ::Ikeda ::Vazirgiannis ::Device ::IshikawaKOYKK96 ::656 
::584 ::48 ::Mitch ::Petko ::Chitta ::Bloom70 
::4497492 ::Assuring ::Markov ::Liangzhong ::Carsten ::Hulgeri 
::KrishnamurthyI91 ::Srivastava ::onWeb ::BilirisO93 ::fAST ::Middle 
::434 ::SellisRF87 ::4497456 ::Mengsheng ::KasneciSIRW08 ::105 
::Hett ::Rhm ::AbiteboulMP05 ::Lois ::1109 ::Pasi 
::Maher ::Detection ::Westmann ::1537 ::Postgres ::Row 
::Algebraic ::Thiagarajan ::Beyer ::1170 ::Expiration ::Policies 
::Freeston95 ::STAG ::Ferlez ::MeoPC96 ::ContinuouslyMoving ::Sandeep 
::15310494 ::BeeriR87 ::ChaudhuriGKLLM98 ::358 ::LynchS88 ::15310507abs 
::datamine ::774 ::1510 ::18 ::Aoying ::4497509 
::Counts ::Flow ::Mikhail ::Yin ::Kemper ::Kazuhito 
::GrayBLP96 ::15310419abs ::icml ::Philippe ::1113 ::784 
::ICDE ::Rishe ::1491 ::SchenkelTW05 ::TirthapuraA05 ::McCann 
::DengDRZ08 ::MalkemusPBC05 ::Mohammed ::Va ::Dimitris ::Queries 
::1451 ::Qiang ::Ka ::DengSXL06 ::656 ::316 
::Kyun ::22850816abs ::Gummadi ::Atzeni06 ::PostgreSQL ::CormenLR89 
::Verifiers ::DrapeauPK94 ::914841 ::Unity ::Conference ::Anonymous 
::MOLAP ::616 ::GuhaKSY06 ::Bitmap ::Jeung ::BunemanNTW95 
::4497551 ::Mirco ::1033 ::P342 ::HinterbergerMG94 ::Topsakal 
::Computer ::Webs ::Application ::1218 ::CareyHL93 ::Temporal 
::Bausch ::Shixi ::Goyal ::Malkemus ::Partition ::1397 
::22850341abs ::1390 ::237 ::Ioannis ::Stavros ::Kou 
::Na ::Vebjorn ::22850717abs ::Bilke ::Referential ::Ryvkina 
::Skyline ::ChawatheG97 ::KeCN06 ::Thanh ::Achieving ::IvesT08 
::Wilson ::4497416 ::Back ::YiLKS08 ::Scannapieco ::22850388abs 
::Laks ::Galpin ::Made ::Klinginsmith ::534 ::AlexanderR06 
::Seltzsam ::LuVA08 ::4497443 ::1001 ::Back ::22850446abs 
::Chaplin ::Tanu ::Clustering ::Sithirasenan ::Milena ::Gsli 
::676 ::246 ::Usage ::15310017abs ::4497487 ::1331 
::AbulBN08 ::IvanovaKN08 ::Wai ::tods ::342 ::Windows 
::ETL ::4497494 ::22850118abs ::Jhingran ::138 ::Teubner 
::4497483 ::Xinqiang ::22850619abs ::1534 ::Ceri ::JefferyAFHW06 
::Takuya ::KapitskaiaTV97 ::McWherterSAH05 ::Gonzalez ::4497469 ::Hajj 
::Reducers ::AnYS01 ::Muntz ::BunemanDHS96 ::DanielsSHLMWW82 ::RoitmanGR08a 
::Chawathe ::HarrisonD92 ::Fits ::Sismanis ::Kristal ::1596 
::enough ::Soccer ::Jianzhong ::Dinh ::Grobelnik ::Inference 
::Huhtala ::Ouri ::Collections ::Redmond ::Mei ::Dittrich 
::Shinjiro ::1595 ::ChungGS02 ::Haifeng ::Bach ::Ziyang 
::4497468 ::401 ::1627 ::Amarmend ::81 ::1248 
::Larson02 ::Abul ::QuassWGHLMNRRAUW96 ::Hmmer ::Joseph ::Wensheng 
::Text ::bancilhonDK92 ::Goyal ::Runtime ::Chakrabarti ::4497518 
::Picture ::Advancement ::328 ::RAD ::IndexFabric ::Stefan 
::pods ::LawrenceB02 ::1568 ::Mumick ::csur ::15310639abs 
::Keulen ::83 ::Fishman ::KornackerMH97 ::Motwani ::Voronkov 
::22850754abs ::Jiying ::1504 ::Confidence ::FegarasM95 ::Sergej 
::Laura ::ai ::Trees ::Blakeley ::Topsakal ::onWeb 
::Griffiths ::Indyk ::CobenaAM02 ::102 ::Answer ::Na 
::4497420 ::4497594 ::346 ::Scalability ::NFMi ::Jeyashankher 
::Latent ::MannilaR86 ::914813 ::588 ::Family ::Filippo 
::1169 ::189 ::Diao ::Images ::Buchmann ::LiCKB06 
::State ::Anish ::Sizes ::Hash ::Anonymization ::Ninghui 
::Actionable ::Chaum85 ::Filters ::Recently ::MendelzonMM97 ::Madhyastha 
::Akshat ::AbiteboulV97 ::Quantitative ::Virtual ::JohnsonMSS08 ::Ning 
::Xu ::GionisMT08 ::BulutS05 ::Chen05 ::Draper ::Zahir 
::HanYY06 ::Khatchadourian ::Ashok ::King ::Operators ::Multidimensional 
::1119 ::63 ::ChenDKLRS95 ::4497626 ::Shahabi ::Amitabh 
::McKenna ::COUNT ::Interpretation ::953 ::Reality ::ShanADDK95 
::1409 ::Sellentin ::Honishi ::Kulik ::Resolution ::Bryan 
::P558 ::pe ::Suel ::ChawatheG97 ::4497419 ::WuB98 
::Controls ::4497462 ::Outsourcing ::Arai ::Kim95 ::ROLAP 
::Astoria ::1053 ::PalopoliTU01 ::22850329abs ::TomasicRV96 ::2000 
::Luo ::Felix ::914813 ::Lung ::376 ::Lieberman 
::Hope ::Cocci ::914862 ::LiBRHCN05 ::Nogayama ::661 
::914831 ::AssfalgKKKPR06 ::Cabibbo ::Xiaoxin ::Madhavan ::AmzaCDKLRYZ96 
::Masahiko ::MamoulisCYC06 ::avi ::Geometric ::Selinger ::Idreos 
::Wireless ::SchmidtJS06 ::BrantnerKMH06 ::Zheng ::ChoR02 ::693 
::Stefano ::FischerK05 ::Sheng ::Click ::Warehouses ::Ganesan 
::Markov ::Platforms ::Janine ::Lomet93 ::Mukherjea ::Jeff 
::Aggarwal ::575 ::102 ::Keith ::Wing ::1494 
::Yoshikawa ::Jinze ::Runtime ::4497482 ::JaffarYZ06 ::22850217abs 
::4497442 ::Orenstein89 ::574 ::Yiheng ::Paradigm ::Jimeng 
::1122 ::Shubha ::Jakob ::Isoline ::99 ::Mansuri 
::Multidimensional ::debu ::MohanN91 ::X05o ::Xiong ::Pei 
::To ::Huajun ::MozafariTZ08 ::stoc ::Kasthurirangan ::Chendong 
::Bravo ::Decomposition ::596 ::494 ::Herbert ::ConsensRV08 
::tiered ::Delis ::Siong ::BayerM72 ::BancilhonKK85 ::4497440 
::Baxter ::Mahmood ::Storing ::Failure ::Predicate ::Suman 
::BentleyM80 ::Simplicity ::962 ::XiongMA05 ::Timos ::LevandoskiKM08 
::domain ::1378 ::Against ::949 ::Jiong ::Min 
::MohanPL92 ::Porkka ::Aleksandra ::Davidson ::335 ::CuiLXCDZ08 
::784 ::273 ::1473 ::MendelzonMM97 ::MogiK94 ::AhmadN08 
::4497625 ::273 ::Shetal ::BonifatiBCC02 ::Folding ::Partnership 
::XuLTW06 ::1430 ::Explicit ::258 ::AgrawalCGMM08 ::132 
::Lasse ::P182 ::297 ::324 ::Nicolas ::large 
::GrahneLWX01 ::BrinDG95 ::200 ::hpts ::Karlsson ::Arumugam 
::22851106 ::Scalability ::22850131abs ::783 ::Repairable ::Kotidis05 
::22851126abs ::730 ::ZouC08 ::AgrawalCD02 ::Midflight ::OMNI 
::LindsayHM86 ::728 ::282 ::Cui ::KhalefaML08 ::542 
::ChungGS02 ::1409 ::Nehme ::Record ::Virtualization ::Schning 
::Commit ::586 ::475 ::Maya ::AnYS01 ::Digital 
::KuZWW06 ::Data ::Krompass ::7 ::Rene ::Fabret 
::AgrawalCD02 ::Seltzsam ::Kong ::LiuLG08 ::Control ::Chatziantoniou 
::401 ::Land ::Specific ::ZhangG08 ::WeissDG95 ::Ramanath 
::Compressing ::Mendez ::595 ::Vclav ::15310555abs ::1482 
::CallanLC95 ::177 ::Ning ::Verykios ::Kreher ::Goldin06 
::Advancement ::Obermair ::Hellerstein ::295 ::Two ::Market 
::1453 ::LiuR05 ::Chitta ::Mover ::1370 ::or 
::DohertyHR96 ::176 ::Redo ::P105 ::Aritsugi ::Manolis 
::Tilo ::Niels ::Phrase ::Store ::Bonnet ::CareyHSACFFLNPTWW95 
::AbiteboulMP05 ::4497625 ::4497555 ::Bonifati ::Ayad ::MendelzonMM96 
::1120 ::SunPF05 ::von ::mit ::Torsten ::Zuo 
::Sets ::Columns ::1325 ::39 ::1107 ::Sanjeet 
::Roller ::276 ::Consistent ::Devices ::Ashok ::Tarik 
::179 ::627 ::Raman ::1438 ::van ::4497481 
::Minh ::Preference ::129 ::TaoXLZ08 ::Caches ::22851102abs 
::KornackerMH97 ::SNAP ::265 ::Hetal ::GyssensLS96 ::Uwe 
::Seidel90 ::379 ::Jignesh ::Liang ::AssentWS06 ::Naomi 
::BilirisO93 ::1504 ::Raymond ::126 ::World ::SEMCOG 
::153 ::Rank ::Ramasamy ::Eltabakh ::Forecast ::SaveRF 
::PathakCG08 ::Transformation ::15310357abs ::Bitemporal ::H ::HarinarayanRU96 
::HanYY06 ::Qin ::ieeemm ::Pui ::LiCKB06 ::4497431 
::YipCN05 ::4497589 ::15310593abs ::1552 ::Sarawagi ::Nicolas 
::Frank ::Ramamurthy ::1399 ::Qian96 ::Melliyal ::Descriptions 
::wi ::Olston ::Magdalena ::KhoussainovaBS08 ::Schenkel ::ConsensRV08 
::Curtis ::Jignesh ::Categorical ::Independent ::Principled ::1124 
::cj ::IvesT08 ::Corpus ::BANKS ::Change ::Third 
::Oguchi ::Web ::GounarisYSD08 ::Ashraf ::Meisen ::Zloof77 
::Davulcu ::Zou ::Braga ::754 ::142 ::Wloka 
::Joshi ::Masahiko ::Tuples ::Benatallah ::Leveraging ::Vladislav 
::Yamini ::Skeen02 ::Kantarcioglu ::ArbitraryWindows ::Summary ::914871 
::jlp ::313 ::Valduriez87 ::914813 ::Levy ::SilbersteinBEMY06 
::BestPeer ::Anirban ::Placement ::JohnsonS97 ::Olga ::22850322 
::115 ::cker ::SiL96 ::4497483 ::38 ::4497495 
::Filtering ::Charuta ::Chakrabarti ::15310485 ::501 ::DIPBench 
::Anonymity ::Prabhakaran ::Janine ::Jianmin ::Tears ::Panagos 
::Carmem ::Unsafe ::DeWittKOSSW84 ::Dale ::Il ::22850326abs 
::Cube ::1120 ::Jasiobedzki ::Guoyu ::Grid ::EROCS 
::Meng ::KanagalD08 ::Scannapieco ::UchiyamaOH05 ::Liu96 ::P024 
::Nakamizo ::1318 ::Items ::Sachindra ::Neighbors ::ChuK89 
::Silva ::Sihem ::Yu ::Accessibility ::JagadishOVZZ06 ::Structural 
::Lingzhi ::Indrajit ::645 ::WuDY06 ::1412 ::Akiko 
::Mu ::ChenJOT08 ::22851104abs ::Willy ::Reordering ::FranklinCL93 
::Independent ::Update ::4497492 ::Nimrod ::Shigeo ::502 
::914854 ::MendelzonMM97 ::IP ::Work ::Restructuring ::PudiH02 
::Mummoorthy ::Jeyashankher ::Zhou ::Wynne ::ChakravarthyM94 ::358 
::Preemptive ::4497615 ::Notification ::25 ::UchiyamaOH05 ::Norio 
::LeslieJBY95 ::Kang ::Reviewers ::Cochinwala ::Jenkin ::1352 
::4497526 ::Robert ::Kinji ::BeckmannKSS90 ::Valduriez93 ::Atri 
::Kalnis ::PuL91 ::Through ::Ryo ::Yoshinori ::VlachouDNV08 
::P164 ::Mumtaz ::Operation ::sub ::ChengDNPKWAAFSSS97 ::Software 
::LiuYCW08 ::411 ::AssfalgKKKPR08 ::Huan ::Yongluan ::Henrich96 
::453 ::DennyF06 ::Sensitive ::P458 ::Jayant ::GrayBLP96 
::641 ::517 ::Goldin06 ::Hector ::Shalem ::GovindarajanMV06 
::1115 ::LuoWL08 ::Sequence ::Composition ::Ramesh ::3 
::4497526 ::SistlaYH94 ::Ellis ::SchroederHINW06 ::1494 ::ichi 
::AHYDS ::Muhammed ::Inan ::Warehouse ::Hammer ::LakshmananRS08 
::Eric ::tree ::Harinarayan ::LaiTB05 ::David ::Sihem 
::Ramakrishnan08 ::Abul ::Dunn ::GoyalHKMS96 ::178 ::Resources 
::SUBSKY ::Nishio ::WangBTD08 ::Dilys ::Searching ::Huan 
::Item ::3 ::KeCN06 ::Chee ::Casati ::631 
::GirodMNRTBM08 ::22851131abs ::Zuo ::ShaoNS05 ::Ke ::Approaches 
::Recycling ::1336 ::Volumes ::CareyFLS91 ::ChenOR08 ::DrapeauK93 
::4497491 ::RoussopoulosK86 ::Roland ::Patricia ::Schemes ::P494 
::SardarK06 ::SarawagiS96 ::303 ::Hardware ::for ::Extracting 
::Galpin ::Bee ::Text ::ChangMZS98 ::X05s ::1345 
::901 ::4497478 ::ShahR08 ::Graefe98 ::175 ::1331 
::Aggregate ::Crawling ::Balter ::Shirley ::Roy ::Spreadsheets 
::1331 ::914875 ::Antoshenkov93 ::651 ::Zwol ::402 
::Livny ::Ellis ::Berchtold ::Bart ::Sudarshan ::Variable 
::Korolova ::Xin ::Versatile ::Jonathan ::Interacting ::ORDBMS 
::Kuwabara ::Wilson ::Context ::Liqin ::Procopiuc ::LentSW97 
::One ::Automating ::Flip ::ShaoNS05 ::Checkpoint ::1375 
::Kemper ::Build ::Mirette ::Denny ::Hamid ::Adaptation 
::1169 ::HP ::Wayfinder ::SlidingWindow ::15310333 ::SistlaY96 
::4497544 ::Shneidman ::SchmidtJS06 ::Haas ::Yongluan ::Rasin 
::4497611 ::Set ::Albrecht ::Long ::1106 ::Jean 
::Achieving ::BarbaraI94 ::ChenWWM06 ::15310029abs ::Partially ::Kanellakis95 
::Christine ::Heterogeneous ::Ma ::KimCD05 ::Extra ::Selection 
::Baxter ::Stacie ::914856 ::Halevy ::4497494 ::Panagiotis 
::rules ::4497637 ::Closure ::Keulen ::LiCKB06 ::Form 
::bda ::KashaniS08 ::Channels ::Naacke ::Ian ::MahajanDNAM98 
::DeeringC90 ::within ::EstanN06 ::Ryo ::Nrvg ::Tape 
::Stream ::Manikutty ::BohmHLW08 ::Cardinality ::NaackeGT98 ::tse 
::Tsumura ::Cheong ::RinderleWR06 ::Bedell98 ::991 ::Pin 
::Highly ::Choi ::SemCast ::4497606 ::comp ::Busatto 
::Grid ::Wynne ::Pawel ::Bulk ::Jianjun ::Pontieri 
::Tree ::6 ::22850403abs ::1486 ::22850631abs ::503 
::OGormanAA02 ::1112 ::Mehta ::Krauthgamer ::Sithirasenan ::Hazem 
::Nita ::Baile ::Columns ::Chiueh ::Real ::Bertk 
::321 ::22850580abs ::Yin ::BonczKK96 ::AnciauxBHPA08 ::GeertsKM06 
::Claudio ::244 ::NN ::Pennekanti01 ::SavasereON98 ::DengDRZ08 
::DogacBO06 ::Aravindan ::Odysseus ::Win ::Vassilios ::Stefanie 
::FernandezFLS97 ::IR ::GrahneLWX01 ::SkytJP02 ::TianP08 ::Silberschatz 
::592 ::Online ::XGuard ::Matrix ::Lot ::Ludscher 
::1388 ::Ming ::Khatchadourian ::Strong ::Harinarayan ::Triantafillou 
::Economically ::Detection ::154 ::Felipe ::LeslieJBY95 ::Gruenwald 
::Toolsuite ::over ::Resilient ::828 ::Asl ::Commerce 
::Salem ::Horng ::Lupu ::Usage ::Motwani ::Zina 
::Cordova ::AssentWMS08 ::Maarten ::via ::Barbara ::Taniguchi 
::Fingertips ::ChenLGKP94 ::Periods ::334 ::Itemset ::Are 
::Enderle ::New ::Ryvkina ::Dilys ::Larson02 ::116 
::Savage ::Yibin ::1355 ::Mikkel ::Queues ::15310507abs 
::182 ::Mukherjea ::Molina ::cj ::Jiaheng ::Rafiei 
::Mitch ::CaiHH08 ::It ::MohanPL92 ::Scene ::1388 
::1363 ::Warping ::Workflow ::LynchS88 ::Jindan ::GartnerKKZ01 
::NAGA ::914848 ::Hiroaki ::Mukherjee ::Zhengli ::DeWittNS91 
::HjelsvoldM94 ::284 ::4497405 ::1457 ::BaralGS98 ::mg 
::Prabhakaran ::into ::Jos ::SCADDAR ::Chang82 ::15310697abs 
::KornackerB95 ::Science ::Krishnaprasad ::Rosaci ::NabeelB08 ::Yunyue 
::1277 ::Laks ::Cai ::The ::Nimble ::15310567abs 
::comp ::1351 ::Miah ::Stefan ::Lossy ::of 
::1552 ::Marzouk ::Salt ::MogiK94 ::BulutS05 ::to 
::4497441 ::Klemens ::Vaupel ::Liadan ::ROL ::Etzard 
::Semantics ::4497524 ::ShrivastavaMR08 ::Programming ::1144 ::Jindan 
::jacm ::WeissDG95 ::AgrawalH05 ::Joachim ::Subbu ::1118 
